武器,聖遺物セット,聖遺物メイン,バフキャラ,合計期待値,攻撃力,防御力,HP,バフ,会心ダメ期待値,熟知,率ダメ,会心ダメ比率,聖遺物組み合わせ,サブステ,サブHP%,サブHP,スコア,重撃バフ
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),105782.2,3499.15,876,27330.4,1.586,3.168,287,1.00:2.17,2.17,,0.489,0,0,1.6,0.5
護摩,しめ縄4,元素熟知+元素バフ+会心ダメージ,モナ(max)+鍾離+夜蘭(終焉、9秒平均),105782.2,3499.15,876,27330.4,1.586,3.168,287,1.00:2.17,2.17,,0.8,0,0,1.6,0.5
護摩,しめ縄4,HP%+元素熟知+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),104800.7,4083.277,876,34577.63,1.12,3.168,287,1.00:2.17,2.17,,0.489,0,0,1.6,0.5
護摩,しめ縄4,HP%+元素熟知+会心ダメージ,モナ(max)+鍾離+夜蘭(終焉、9秒平均),104800.7,4083.277,876,34577.63,1.12,3.168,287,1.00:2.17,2.17,,0.8,0,0,1.6,0.5
護摩,金メッキ4(同元素0),HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),103722.7,3954.757,876,34577.63,1.586,3.168,330,1.00:2.17,2.17,,0.489,0,0,1.6,0
護摩,金メッキ4(同元素0),HP%+元素バフ+会心ダメージ,モナ(max)+鍾離+夜蘭(終焉、9秒平均),103722.7,3954.757,876,34577.63,1.586,3.168,330,1.00:2.17,2.17,,0.8,0,0,1.6,0
護摩,しめ縄4,元素熟知+元素熟知+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),102540.6,3499.15,876,27330.4,1.12,3.168,474,1.00:2.17,2.17,,0.489,0,0,1.6,0.5
護摩,しめ縄4,元素熟知+元素熟知+会心ダメージ,モナ(max)+鍾離+夜蘭(終焉、9秒平均),102540.6,3499.15,876,27330.4,1.12,3.168,474,1.00:2.17,2.17,,0.8,0,0,1.6,0.5
護摩,金メッキ4(同元素1),HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),102109.1,4054.717,876,34577.63,1.586,3.168,280,1.00:2.17,2.17,,0.489,0,0,1.6,0
護摩,金メッキ4(同元素1),HP%+元素バフ+会心ダメージ,モナ(max)+鍾離+夜蘭(終焉、9秒平均),102109.1,4054.717,876,34577.63,1.586,3.168,280,1.00:2.17,2.17,,0.8,0,0,1.6,0
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),101577.5,4083.277,876,34577.63,1.586,3.168,100,1.00:2.17,2.17,,0.489,0,0,1.6,0.5
護摩,しめ縄4,HP%+元素バフ+会心ダメージ,モナ(max)+鍾離+夜蘭(終焉、9秒平均),101577.5,4083.277,876,34577.63,1.586,3.168,100,1.00:2.17,2.17,,0.8,0,0,1.6,0.5
護摩,火魔女4(1),元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),101397.2,3370.63,876,27330.4,1.811,3.168,287,1.00:2.17,2.17,,0.489,0,0,1.6,0
護摩,火魔女4(1),元素熟知+元素バフ+会心ダメージ,モナ(max)+鍾離+夜蘭(終焉、9秒平均),101397.2,3370.63,876,27330.4,1.811,3.168,287,1.00:2.17,2.17,,0.8,0,0,1.6,0
