武器,聖遺物セット,聖遺物メイン,バフキャラ,合計期待値,攻撃力,防御力,HP,バフ,会心ダメ期待値,熟知,率ダメ,会心ダメ比率,聖遺物組み合わせ,サブステ,サブHP%,サブHP,スコア
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),93803.2,3546.417,876,28605.66,1.586,3.055648,391,0.97:2.13,2.20,a+b+l+b+b,0.455,0.08199999,0,1.492
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),93563.38,3563.259,876,28605.66,1.586,3.03343,391,0.97:2.11,2.18,a+b+l+b+a,0.455,0.08199999,0,1.522
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),93353.18,3483.312,876,27599.4,1.586,3.09608,391,0.99:2.13,2.16,a+b+m+b+b,0.474,0,269,1.53
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),93301.29,3459.63,876,27330.4,1.586,3.11554,391,0.97:2.19,2.27,a+b+i+b+b,0.455,0,0,1.554
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),93190.78,4071.12,876,35115.63,1.586,3.14079,188,0.97:2.21,2.28,a+a+b+b+b,0.459,0,538,1.579
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),93183.04,3568.098,876,28874.66,1.586,3.051,375,1.00:2.05,2.05,a+a+l+b+b,0.506,0.08199999,269,1.517
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),93118.16,3500.154,876,27599.4,1.586,3.073425,391,0.99:2.11,2.14,a+b+m+b+a,0.474,0,269,1.56
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),93086.88,3476.472,876,27330.4,1.586,3.093322,391,0.97:2.17,2.24,a+b+i+b+a,0.455,0,0,1.584
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),92971.79,4049.439,876,34846.63,1.586,3.098996,204,0.92:2.28,2.49,a+b+b+b+b,0.408,0,269,1.554
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),92917.09,3584.94,876,28874.66,1.586,3.028,375,1.00:2.03,2.03,a+a+l+b+a,0.506,0.08199999,269,1.547
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),92911.6,4087.962,876,35115.63,1.586,3.11848,188,0.97:2.18,2.25,a+a+b+b+a,0.459,0,538,1.609
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),92764.09,3481.312,876,27599.4,1.586,3.113,375,1.00:2.11,2.11,a+a+i+b+b,0.506,0,269,1.579
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),92721.71,4066.281,876,34846.63,1.586,3.077859,204,0.92:2.26,2.46,a+b+b+b+a,0.408,0,269,1.584
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),92524.19,3498.154,876,27599.4,1.586,3.09,375,1.00:2.09,2.09,a+a+i+b+a,0.506,0,269,1.609
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),92411.22,4027.757,876,34577.63,1.586,3.096892,204,0.95:2.20,2.30,a+b+g+b+b,0.443,0,0,1.538
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),92140.14,4044.599,876,34577.63,1.586,3.07495,204,0.95:2.18,2.28,a+b+g+b+a,0.443,0,0,1.568
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),92120.4,3660.093,876,29139.05,1.586,2.940396,375,0.91:2.14,2.35,a+a+j+b+b,0.397,0.09899999,269,1.484
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),92110.41,4049.439,876,34846.63,1.586,3.121,188,1.00:2.12,2.12,a+a+g+b+b,0.494,0,269,1.563
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),91991.8,4071.12,876,35115.63,1.586,3.05,204,1.00:2.05,2.05,a+b+e+b+b,0.49,0,538,1.484
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),91887.01,3676.935,876,29139.05,1.586,2.919512,375,0.91:2.11,2.33,a+a+j+b+a,0.397,0.09899999,269,1.514
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),91811.89,4066.281,876,34846.63,1.586,3.098,188,1.00:2.10,2.10,a+a+g+b+a,0.494,0,269,1.593
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),91736.29,3592.81,876,29243.3,1.586,3.044524,347,0.98:2.08,2.12,d+b+l+b+b,0.471,0.123,0,1.478
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),91675.78,4087.962,876,35115.63,1.586,3.027,204,1.00:2.03,2.03,a+b+e+b+a,0.49,0,538,1.514
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),91535.02,3504.993,876,27868.4,1.586,3.051,375,1.00:2.05,2.05,a+a+m+b+b,0.525,0,538,1.555
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),91482.58,3609.652,876,29243.3,1.586,3.021938,347,0.98:2.06,2.10,d+b+l+b+a,0.471,0.123,0,1.508
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),91392.01,4049.439,876,34846.63,1.586,3.096658,188,0.95:2.21,2.34,a+a+c+b+b,0.436,0,269,1.54
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),91310.56,3506.023,876,27968.03,1.586,3.105408,347,0.98:2.14,2.18,d+b+i+b+b,0.471,0.041,0,1.54
護摩,しめ縄4,HP%+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),91291.72,4049.439,876,34846.63,1.586,3.09326,188,0.97:2.16,2.22,a+c+b+b+b,0.459,0,269,1.53
護摩,しめ縄4,元素熟知+元素バフ+会心率,モナ(max)+鍾離+夜蘭(終焉、9秒平均),91281.5,3521.835,876,27868.4,1.586,3.028,375,1.00:2.03,2.03,a+a+m+b+a,0.525,0,538,1.585
